ProductKey,ProductName,Category,SubCategory,Brand,UnitCost
81,Hair,Groceries,Shirt,"Andrade, Ryan and Walters",392.82
82,Power,Electronics,Shirt,Turner-Martinez,54.6
83,Red,Electronics,Vegetables,Thomas PLC,422.69
84,Process,Groceries,Vegetables,Black-Griffith,400.42
85,Mrs,Clothing,Shirt,"Hughes, Garcia and Schneider",485.9
86,Quite,Electronics,Vegetables,Bradley Ltd,121.56
87,Ability,Clothing,Mobile,Diaz PLC,141.29
88,Wind,Electronics,Shirt,Graham Inc,237.06
89,Whose,Clothing,Mobile,"Braun, Kemp and Turner",169.41
90,Store,Clothing,Vegetables,Johnson-Pruitt,311.4
91,Very,Groceries,Mobile,"Mahoney, Bradford and Rich",100.61
92,Meeting,Electronics,Shirt,Whitaker-Duran,143.8
93,Oil,Clothing,Mobile,Romero LLC,42.41
94,Evening,Groceries,Shirt,"May, Thompson and Fry",160.77
95,Item,Clothing,Shirt,Shannon-Cantrell,343.29
96,Meeting,Electronics,Mobile,Spencer-Miller,71.96
97,Stop,Electronics,Mobile,"Graves, Roberts and White",367.42
98,Difficult,Groceries,Vegetables,Beasley Ltd,98.6
99,To,Clothing,Mobile,Ellis-Dean,155.36
100,Couple,Groceries,Mobile,"Wagner, Carey and Nicholson",19.26
